>>>stack>>>

ctx: cont
sp: 3ffffd00 end: 3fffffc0 offset: 01a0
3ffffea0:  3ffffec0 00000000 00000000 00000000  
3ffffeb0:  00000000 00000000 3ffee328 402024d1  
3ffffec0:  75626564 694c2067 6f20656e 6f53206e  
3ffffed0:  61777466 65536572 6c616972 00000000  
3ffffee0:  00000000 00000000 00000000 00000000  
3ffffef0:  00000000 00000000 00000000 00000000  
3fffff00:  00000000 00000000 00000000 00000000  
3fffff10:  00000000 00000000 00000000 00000000  
3fffff20:  00000000 00000000 00000000 00000000  
3fffff30:  00000000 00000000 00000000 00000000  
3fffff40:  00000000 00000000 00000000 00000000  
3fffff50:  00000000 002f0000 3fffff80 3fffff70  
3fffff60:  0000000c 3ffee438 3ffe8504 3ffee438
<<<stack<<<
